Adhoc_Param_Syn_Lower,Ad-hoc_Param,Entity
MMR Immunization,"Measles, Mumps and Rubella (MMR) Vaccine",ImmunizationDim
MMR Shot,"Measles, Mumps and Rubella (MMR) Vaccine",ImmunizationDim
MMR Vaccination,"Measles, Mumps and Rubella (MMR) Vaccine",ImmunizationDim
Measles-Mumps-Rubella Vaccine,"Measles, Mumps and Rubella (MMR) Vaccine",ImmunizationDim
"Measles, Mumps and Rubella (MMR) Vaccine","Measles, Mumps and Rubella (MMR) Vaccine",ImmunizationDim
MRV,Measles Rubella Vaccine,ImmunizationDim
Measles-Rubella Vaccine,Measles Rubella Vaccine,ImmunizationDim
"Measles, Rubella Vaccine",Measles Rubella Vaccine,ImmunizationDim
Measles-Mumps-Rubella Vaccine,Measles Rubella Vaccine,ImmunizationDim
MMR Vaccine,Measles Rubella Vaccine,ImmunizationDim
Measles Rubella Vaccine,Measles Rubella Vaccine,ImmunizationDim
MMR Vaccine,Measles Vaccine,ImmunizationDim
Measles-Mumps-Rubella Vaccine,Measles Vaccine,ImmunizationDim
"Measles, Mumps, Rubella Immunization",Measles Vaccine,ImmunizationDim
MMR Immunization,Measles Vaccine,ImmunizationDim
Measles Vaccination,Measles Vaccine,ImmunizationDim
Measles Vaccine,Measles Vaccine,ImmunizationDim
RRV,Rubella Vaccine,ImmunizationDim
Rubivax,Rubella Vaccine,ImmunizationDim
German Measles Vaccine,Rubella Vaccine,ImmunizationDim
"MRV (Measles, Mumps, Rubella Vaccine)",Rubella Vaccine,ImmunizationDim
"MMR-V (Measles, Mumps, Rubella, Varicella Vaccine)",Rubella Vaccine,ImmunizationDim
Rubella Vaccine,Rubella Vaccine,ImmunizationDim
MMR Vaccine,Mumps Vaccine,ImmunizationDim
Measles-Mumps-Rubella Vaccine,Mumps Vaccine,ImmunizationDim
Mumps Measles Rubella Vaccine,Mumps Vaccine,ImmunizationDim
Mumps Virus Vaccine,Mumps Vaccine,ImmunizationDim
Mumps Immunization,Mumps Vaccine,ImmunizationDim
Mumps Vaccine,Mumps Vaccine,ImmunizationDim
HBV Vaccine,Hepatitis B Vaccine,ImmunizationDim
Hepatitis B Immunization,Hepatitis B Vaccine,ImmunizationDim
Hep B Shot,Hepatitis B Vaccine,ImmunizationDim
Hepatitis B Prophylaxis,Hepatitis B Vaccine,ImmunizationDim
HBV Prophylactic Vaccine,Hepatitis B Vaccine,ImmunizationDim
Hepatitis B Vaccine,Hepatitis B Vaccine,ImmunizationDim
IPV,Inactivated Polio Vaccine (IPV),ImmunizationDim
Inactivated Poliovirus Vaccine,Inactivated Polio Vaccine (IPV),ImmunizationDim
Polio Inactivated Vaccine,Inactivated Polio Vaccine (IPV),ImmunizationDim
Inactivated Polio Vaccine (IPV),Inactivated Polio Vaccine (IPV),ImmunizationDim
Diphtheria-Tetanus-Pertussis Vaccine,DTaP Vaccine,ImmunizationDim
DTaP Immunization,DTaP Vaccine,ImmunizationDim
DTP Vaccination,DTaP Vaccine,ImmunizationDim
"Diphtheria, Tetanus, Pertussis Shot",DTaP Vaccine,ImmunizationDim
DTaP Vaccine,DTaP Vaccine,ImmunizationDim
MenACWY Vaccine,Meningococcal Vaccine,ImmunizationDim
Meningococcal Conjugate Vaccine,Meningococcal Vaccine,ImmunizationDim
MCV4 Vaccine,Meningococcal Vaccine,ImmunizationDim
Meningococcal Polysaccharide Vaccine,Meningococcal Vaccine,ImmunizationDim
Meningococcal Vaccine,Meningococcal Vaccine,ImmunizationDim
Pneumococcal Vaccine,Pneumococcal Conjugate Vaccine (PCV),ImmunizationDim
PCV Vaccine,Pneumococcal Conjugate Vaccine (PCV),ImmunizationDim
PCV13,Pneumococcal Conjugate Vaccine (PCV),ImmunizationDim
Prevnar 13,Pneumococcal Conjugate Vaccine (PCV),ImmunizationDim
PCV10,Pneumococcal Conjugate Vaccine (PCV),ImmunizationDim
Prevenar 10,Pneumococcal Conjugate Vaccine (PCV),ImmunizationDim
Pneumococcal Conjugate Vaccine (PCV),Pneumococcal Conjugate Vaccine (PCV),ImmunizationDim
Flu Shot,Influenza Vaccine,ImmunizationDim
Influenza Immunization,Influenza Vaccine,ImmunizationDim
Seasonal Flu Vaccine,Influenza Vaccine,ImmunizationDim
Influenza Inoculation,Influenza Vaccine,ImmunizationDim
Annual Flu Vaccination,Influenza Vaccine,ImmunizationDim
Influenza Vaccine,Influenza Vaccine,ImmunizationDim
"Tetanus, Diphtheria, and Pertussis Vaccine",Tdap Vaccine,ImmunizationDim
Td-IPV/Tdap,Tdap Vaccine,ImmunizationDim
Tdap Booster,Tdap Vaccine,ImmunizationDim
Adacel,Tdap Vaccine,ImmunizationDim
